9,6,19,9,16,9,15,9,9,9,9,9,16,9,13,10,
9,6,19,9,16,9,16,9,9,9,9,9,16,9,13,10,
9,6,19,9,16,9,16,9,9,9,9,9,16,9,13,10,
9,6,19,9,16,9,15,9,9,9,9,9,16,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
9,6,17,9,16,9,15,9,9,9,9,9,15,9,13,10,
